25	24	23	22	21	20	19	15	14	13	9	9	9	13	14	15	16	17	18	19	25.5	24.5	23.5	22.5	21.5	20.5	20.5	19.5	16.5	15.5	14.5	13.5	12.5	8.5	7.5	7.5	7.5	8.5	12.5	13.5	14.5	15.5	16.5	17.5	18.5	19.5	22.5	23.5	24.5	26	25	24	23	22	22	21	21	21	18	17	16	15	14	13	12	8	7	6	6	6	7	8	12	13	14	15	16	17	18	19	20	23	24	25	26.5	25.5	24.5	23.5	23.5	22.5	22.5	22.5	22.5	22.5	18.5	17.5	16.5	15.5	14.5	13.5	12.5	11.5	7.5	6.5	5.5	4.5	4.5	5.5	6.5	7.5	10.5	11.5	12.5	13.5	14.5	15.5	16.5	17.5	18.5	19.5	22.5	23.5	23.5	27	26	25	25	24	24	24	24	24	24	23	20	19	18	17	16	15	14	13	12	11	7	6	5	4	3	3	4	5	6	7	9	10	11	12	13	14	15	16	17	18	19	22	22	23	27.5	26.5	26.5	25.5	25.5	25.5	25.5	25.5	25.5	25.5	24.5	24.5	21.5	20.5	19.5	18.5	17.5	16.5	15.5	14.5	13.5	12.5	11.5	10.5	6.5	5.5	4.5	3.5	2.5	1.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	10.5	11.5	12.5	13.5	13.5	14.5	15.5	16.5	17.5	18.5	19.5	20.5	23.5	23.5	28	28	27	27	27	27	27	27	27	27	26	26	26	22	21	20	19	18	17	16	15	14	13	12	11	10	6	5	4	3	2	1	0	1	2	3	4	5	6	9	9	10	11	12	13	14	15	16	17	18	19	20	22	22	23
25	24	23	22	21	20	19	15	14	13	9	9	9	12	13	14	15	16	17	18	25.5	24.5	23.5	22.5	21.5	20.5	20.5	19.5	16.5	15.5	14.5	13.5	12.5	8.5	7.5	7.5	7.5	7.5	11.5	12.5	13.5	14.5	15.5	16.5	17.5	18.5	21.5	22.5	23.5	26	25	24	23	22	22	21	21	21	18	17	16	15	14	13	12	8	7	6	6	6	6	7	11	12	13	14	15	16	17	18	19	22	23	24	26.5	25.5	24.5	23.5	23.5	22.5	22.5	22.5	22.5	22.5	18.5	17.5	16.5	15.5	14.5	13.5	12.5	11.5	7.5	6.5	5.5	4.5	4.5	4.5	5.5	6.5	9.5	10.5	11.5	12.5	13.5	14.5	15.5	16.5	17.5	18.5	21.5	22.5	22.5	27	26	25	25	24	24	24	24	24	24	23	20	19	18	17	16	15	14	13	12	11	7	6	5	4	3	3	3	4	5	6	8	9	10	11	12	13	14	15	16	17	18	21	21	22	27.5	26.5	26.5	25.5	25.5	25.5	25.5	25.5	25.5	25.5	24.5	24.5	21.5	20.5	19.5	18.5	17.5	16.5	16.5	15.5	14.5	13.5	12.5	11.5	7.5	6.5	5.5	4.5	3.5	2.5	1.5	1.5	2.5	3.5	4.5	5.5	6.5	9.5	10.5	11.5	12.5	12.5	13.5	14.5	15.5	16.5	17.5	18.5	19.5	22.5	22.5	28	28	27	27	27	27	27	27	27	27	26	26	26	23	22	21	20	19	18	17	16	15	14	13	12	11	7	6	5	4	3	2	1	0	1	2	3	4	5	8	8	9	10	11	12	13	14	15	16	17	18	19	21	21	22
25	24	23	22	21	20	19	15	14	13	9	9	9	12	13	14	15	16	17	18	25.5	24.5	23.5	22.5	21.5	20.5	20.5	19.5	16.5	15.5	14.5	13.5	12.5	8.5	7.5	7.5	7.5	7.5	10.5	11.5	12.5	13.5	14.5	15.5	16.5	17.5	20.5	21.5	22.5	26	25	24	23	22	22	21	21	21	18	17	16	15	14	13	12	8	7	6	6	6	6	6	10	11	12	13	14	15	16	17	18	21	22	23	26.5	25.5	24.5	23.5	23.5	22.5	22.5	22.5	22.5	22.5	18.5	17.5	16.5	15.5	14.5	13.5	12.5	11.5	7.5	6.5	5.5	4.5	4.5	4.5	4.5	5.5	8.5	9.5	10.5	11.5	12.5	13.5	14.5	15.5	16.5	17.5	20.5	21.5	21.5	27	26	25	25	24	24	24	24	24	24	23	20	19	18	17	16	15	15	14	13	12	8	7	6	5	4	3	3	3	4	5	7	8	9	10	11	12	13	14	15	16	17	20	20	21	27.5	26.5	26.5	25.5	25.5	25.5	25.5	25.5	25.5	25.5	24.5	24.5	21.5	20.5	19.5	18.5	17.5	16.5	16.5	16.5	15.5	14.5	13.5	12.5	8.5	7.5	6.5	5.5	4.5	3.5	2.5	1.5	1.5	2.5	3.5	4.5	5.5	8.5	9.5	10.5	11.5	11.5	12.5	13.5	14.5	15.5	16.5	17.5	18.5	21.5	21.5	28	28	27	27	27	27	27	27	27	27	26	26	26	23	22	21	20	19	18	18	17	16	15	14	13	12	8	7	6	5	4	3	2	1	0	1	2	3	4	7	7	8	9	10	11	12	13	14	15	16	17	18	20	20	21
26	25	24	23	22	21	20	16	15	14	10	9	9	12	13	14	15	16	17	18	26.5	25.5	24.5	23.5	22.5	21.5	21.5	20.5	17.5	16.5	15.5	14.5	13.5	9.5	8.5	7.5	7.5	7.5	10.5	11.5	12.5	13.5	14.5	15.5	16.5	17.5	20.5	21.5	22.5	27	26	25	24	23	23	22	22	22	19	18	17	16	15	14	13	9	8	7	6	6	6	6	9	10	11	12	13	14	15	16	17	20	21	22	27.5	26.5	25.5	24.5	24.5	23.5	23.5	23.5	23.5	23.5	19.5	18.5	17.5	16.5	15.5	14.5	13.5	12.5	8.5	7.5	6.5	5.5	4.5	4.5	4.5	4.5	7.5	8.5	9.5	10.5	11.5	12.5	13.5	14.5	15.5	16.5	19.5	20.5	20.5	28	27	26	26	25	25	25	25	25	25	24	21	20	19	18	17	16	16	15	14	13	9	8	7	6	5	4	3	3	3	4	6	7	8	9	10	11	12	13	14	15	16	19	19	20	28.5	27.5	27.5	26.5	26.5	26.5	26.5	26.5	26.5	26.5	25.5	25.5	22.5	21.5	20.5	19.5	18.5	17.5	17.5	17.5	16.5	15.5	14.5	13.5	9.5	8.5	7.5	6.5	5.5	4.5	3.5	2.5	1.5	1.5	2.5	3.5	4.5	7.5	8.5	9.5	10.5	10.5	11.5	12.5	13.5	14.5	15.5	16.5	17.5	20.5	20.5	29	29	28	28	28	28	28	28	28	28	27	27	27	24	23	22	21	20	19	19	18	17	16	15	14	13	9	8	7	6	5	4	3	2	1	0	1	2	3	6	6	7	8	9	10	11	12	13	14	15	16	17	19	19	20
26	25	24	23	22	21	20	16	15	14	10	9	9	11	12	13	14	15	16	17	26.5	25.5	24.5	23.5	22.5	21.5	21.5	20.5	17.5	16.5	15.5	14.5	13.5	9.5	8.5	7.5	7.5	7.5	9.5	10.5	11.5	12.5	13.5	14.5	15.5	16.5	19.5	20.5	21.5	27	26	25	24	23	23	22	22	22	19	18	17	17	16	15	14	10	9	8	7	6	6	6	8	9	10	11	12	13	14	15	16	19	20	21	27.5	26.5	25.5	24.5	24.5	23.5	23.5	23.5	23.5	23.5	20.5	19.5	18.5	17.5	16.5	15.5	14.5	13.5	9.5	8.5	7.5	6.5	5.5	4.5	4.5	4.5	6.5	7.5	8.5	9.5	10.5	11.5	12.5	13.5	14.5	15.5	18.5	19.5	19.5	28	27	26	26	25	25	25	25	25	25	25	22	21	20	19	18	17	17	16	15	14	10	9	8	7	6	5	4	3	3	3	5	6	7	8	9	10	11	12	13	14	15	18	18	19	28.5	27.5	27.5	26.5	26.5	26.5	26.5	26.5	26.5	26.5	26.5	26.5	23.5	22.5	21.5	20.5	19.5	18.5	18.5	18.5	17.5	16.5	15.5	14.5	10.5	9.5	8.5	7.5	6.5	5.5	4.5	3.5	2.5	1.5	1.5	2.5	3.5	6.5	7.5	8.5	9.5	9.5	10.5	11.5	12.5	13.5	14.5	15.5	16.5	19.5	19.5	29	29	28	28	28	28	28	28	28	28	28	28	28	25	24	23	22	21	20	20	19	18	17	16	15	14	10	9	8	7	6	5	4	3	2	1	0	1	2	5	5	6	7	8	9	10	11	12	13	14	15	16	18	18	19
26	25	24	23	22	21	20	16	15	14	10	9	9	10	11	12	13	14	15	16	26.5	25.5	24.5	23.5	22.5	21.5	21.5	20.5	17.5	16.5	16.5	15.5	14.5	10.5	9.5	8.5	7.5	7.5	8.5	9.5	10.5	11.5	12.5	13.5	14.5	15.5	18.5	19.5	20.5	27	26	25	24	23	23	22	22	22	19	18	18	18	17	16	15	11	10	9	8	7	6	6	7	8	9	10	11	12	13	14	15	18	19	20	27.5	26.5	25.5	24.5	24.5	23.5	23.5	23.5	23.5	23.5	20.5	19.5	19.5	18.5	17.5	16.5	15.5	14.5	10.5	9.5	8.5	7.5	6.5	5.5	4.5	4.5	5.5	6.5	7.5	8.5	9.5	10.5	11.5	12.5	13.5	14.5	17.5	18.5	18.5	28	27	26	26	25	25	25	25	25	25	25	22	21	21	20	19	18	18	17	16	15	11	10	9	8	7	6	5	4	3	3	4	5	6	7	8	9	10	11	12	13	14	17	17	18	28.5	27.5	27.5	26.5	26.5	26.5	26.5	26.5	26.5	26.5	26.5	26.5	23.5	22.5	22.5	21.5	20.5	19.5	19.5	19.5	18.5	17.5	16.5	15.5	11.5	10.5	9.5	8.5	7.5	6.5	5.5	4.5	3.5	2.5	1.5	1.5	2.5	5.5	6.5	7.5	8.5	8.5	9.5	10.5	11.5	12.5	13.5	14.5	15.5	18.5	18.5	29	29	28	28	28	28	28	28	28	28	28	28	28	25	24	24	23	22	21	21	20	19	18	17	16	15	11	10	9	8	7	6	5	4	3	2	1	0	1	4	4	5	6	7	8	9	10	11	12	13	14	15	17	17	18
27	26	25	24	23	22	21	17	16	15	11	10	9	10	11	12	13	14	15	16	27.5	26.5	25.5	24.5	23.5	22.5	22.5	21.5	18.5	17.5	17.5	16.5	15.5	11.5	10.5	9.5	8.5	7.5	8.5	9.5	10.5	11.5	12.5	13.5	14.5	15.5	18.5	19.5	20.5	28	27	26	25	24	24	23	23	23	20	19	19	19	18	17	16	12	11	10	9	8	7	6	7	8	9	10	11	12	13	14	15	18	19	20	28.5	27.5	26.5	25.5	25.5	24.5	24.5	24.5	24.5	24.5	21.5	20.5	20.5	19.5	18.5	17.5	16.5	15.5	11.5	10.5	9.5	8.5	7.5	6.5	5.5	4.5	5.5	6.5	7.5	8.5	9.5	10.5	11.5	12.5	13.5	14.5	17.5	18.5	18.5	29	28	27	27	26	26	26	26	26	26	26	23	22	22	21	20	19	19	18	17	16	12	11	10	9	8	7	6	5	4	3	4	5	6	7	8	9	10	11	12	13	14	17	17	18	29.5	28.5	28.5	27.5	27.5	27.5	27.5	27.5	27.5	27.5	27.5	27.5	24.5	23.5	23.5	22.5	21.5	20.5	20.5	20.5	19.5	18.5	17.5	16.5	12.5	11.5	10.5	9.5	8.5	7.5	6.5	5.5	4.5	3.5	2.5	1.5	2.5	5.5	6.5	7.5	8.5	8.5	9.5	10.5	11.5	12.5	13.5	14.5	15.5	18.5	18.5	30	30	29	29	29	29	29	29	29	29	29	29	29	26	25	25	24	23	22	22	21	20	19	18	17	16	12	11	10	9	8	7	6	5	4	3	2	1	0	4	4	5	6	7	8	9	10	11	12	13	14	15	17	17	18
28	27	26	25	24	23	22	18	17	16	12	11	10	9	10	11	12	13	14	15	28.5	27.5	26.5	25.5	24.5	23.5	23.5	22.5	19.5	18.5	18.5	17.5	16.5	12.5	11.5	10.5	9.5	8.5	7.5	8.5	9.5	10.5	11.5	12.5	13.5	14.5	17.5	18.5	19.5	29	28	27	26	25	25	24	24	24	21	20	20	20	19	18	17	13	12	11	10	9	8	7	6	7	8	9	10	11	12	13	14	17	18	18	29.5	28.5	27.5	26.5	26.5	25.5	25.5	25.5	25.5	25.5	22.5	21.5	21.5	20.5	19.5	18.5	17.5	16.5	12.5	11.5	10.5	9.5	8.5	7.5	6.5	5.5	4.5	5.5	6.5	7.5	8.5	9.5	10.5	11.5	12.5	13.5	16.5	16.5	16.5	30	29	28	28	27	27	27	27	27	27	27	24	23	23	22	21	20	20	19	18	17	13	12	11	10	9	8	7	6	5	4	3	4	5	6	7	8	9	10	11	12	13	15	15	16	30.5	29.5	29.5	28.5	28.5	28.5	28.5	28.5	28.5	28.5	28.5	28.5	25.5	24.5	24.5	23.5	22.5	21.5	21.5	21.5	20.5	19.5	18.5	17.5	13.5	12.5	11.5	10.5	9.5	8.5	7.5	6.5	5.5	4.5	3.5	2.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	8.5	9.5	10.5	11.5	12.5	13.5	16.5	16.5	31	31	30	30	30	30	30	30	30	30	30	30	30	27	26	26	25	24	23	23	23	22	21	20	19	18	15	14	13	12	11	10	9	8	7	6	5	4	4	0	1	2	3	4	5	6	7	8	9	10	11	12	15	15	16
28	27	26	25	24	23	22	18	17	16	12	11	10	9	9	10	11	12	13	14	28.5	27.5	26.5	25.5	24.5	23.5	23.5	22.5	19.5	18.5	18.5	17.5	16.5	12.5	11.5	10.5	9.5	8.5	7.5	7.5	8.5	9.5	10.5	11.5	12.5	13.5	16.5	17.5	18.5	29	28	27	26	25	25	24	24	24	21	20	20	20	19	18	17	13	12	11	10	9	8	7	6	6	7	8	9	10	11	12	13	16	17	17	29.5	28.5	27.5	26.5	26.5	25.5	25.5	25.5	25.5	25.5	22.5	21.5	21.5	20.5	19.5	18.5	17.5	16.5	12.5	11.5	10.5	9.5	8.5	7.5	6.5	5.5	4.5	4.5	5.5	6.5	7.5	8.5	9.5	10.5	11.5	12.5	15.5	15.5	15.5	30	29	28	28	27	27	27	27	27	27	27	24	23	23	22	21	20	20	19	18	17	13	12	11	10	9	8	7	6	5	4	3	3	4	5	6	7	8	9	10	11	12	14	14	15	30.5	29.5	29.5	28.5	28.5	28.5	28.5	28.5	28.5	28.5	28.5	28.5	25.5	24.5	24.5	23.5	22.5	21.5	21.5	21.5	20.5	19.5	18.5	17.5	13.5	12.5	11.5	10.5	9.5	8.5	7.5	6.5	5.5	4.5	3.5	2.5	1.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	8.5	9.5	10.5	11.5	12.5	15.5	15.5	31	31	30	30	30	30	30	30	30	30	30	30	30	27	26	26	25	24	23	23	23	22	21	20	19	18	15	14	13	12	11	10	9	8	7	6	5	4	4	1	0	1	2	3	4	5	6	7	8	9	10	11	14	14	15
29	28	27	26	25	24	23	19	18	17	13	12	11	9	9	9	10	11	12	13	29.5	28.5	27.5	26.5	25.5	24.5	24.5	23.5	20.5	19.5	19.5	18.5	17.5	13.5	12.5	11.5	10.5	9.5	7.5	7.5	7.5	8.5	9.5	10.5	11.5	12.5	15.5	16.5	17.5	30	29	28	27	26	26	25	25	25	22	21	21	21	20	19	18	14	13	12	11	10	9	8	6	6	6	7	8	9	10	11	12	15	16	16	30.5	29.5	28.5	27.5	27.5	26.5	26.5	26.5	26.5	26.5	23.5	22.5	22.5	21.5	20.5	19.5	18.5	17.5	13.5	12.5	11.5	10.5	9.5	8.5	7.5	6.5	4.5	4.5	4.5	5.5	6.5	7.5	8.5	9.5	10.5	11.5	14.5	14.5	14.5	31	30	29	29	28	28	28	28	28	28	28	25	24	24	23	22	21	21	20	19	18	14	13	12	11	10	9	8	7	6	5	3	3	3	4	5	6	7	8	9	10	11	13	13	14	31.5	30.5	30.5	29.5	29.5	29.5	29.5	29.5	29.5	29.5	29.5	29.5	26.5	25.5	25.5	24.5	23.5	22.5	22.5	22.5	21.5	20.5	19.5	18.5	14.5	13.5	12.5	11.5	10.5	9.5	8.5	7.5	6.5	5.5	4.5	3.5	2.5	1.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	8.5	9.5	10.5	11.5	14.5	14.5	32	32	31	31	31	31	31	31	31	31	31	31	31	28	27	27	26	25	24	24	24	23	22	21	20	19	16	15	14	13	12	11	10	9	8	7	6	5	5	2	1	0	1	2	3	4	5	6	7	8	9	10	13	13	14
30	29	28	27	26	25	24	20	19	18	14	13	12	9	9	9	9	10	11	12	30.5	29.5	28.5	27.5	26.5	25.5	25.5	24.5	21.5	20.5	20.5	19.5	18.5	14.5	13.5	12.5	11.5	10.5	7.5	7.5	7.5	7.5	8.5	9.5	10.5	11.5	14.5	15.5	16.5	31	30	29	28	27	27	26	26	26	23	22	22	22	21	20	19	15	14	13	12	11	10	9	6	6	6	6	7	8	9	10	11	14	15	15	31.5	30.5	29.5	28.5	28.5	27.5	27.5	27.5	27.5	27.5	24.5	23.5	23.5	22.5	21.5	20.5	19.5	18.5	14.5	13.5	12.5	11.5	10.5	9.5	8.5	7.5	4.5	4.5	4.5	4.5	5.5	6.5	7.5	8.5	9.5	10.5	13.5	13.5	13.5	32	31	30	30	29	29	29	29	29	29	29	26	25	25	24	23	22	22	21	20	19	15	14	13	12	11	10	9	8	7	6	4	3	3	3	4	5	6	7	8	9	10	12	12	13	32.5	31.5	31.5	30.5	30.5	30.5	30.5	30.5	30.5	30.5	30.5	30.5	27.5	26.5	26.5	25.5	24.5	23.5	23.5	23.5	22.5	21.5	20.5	19.5	15.5	14.5	13.5	12.5	11.5	10.5	9.5	8.5	7.5	6.5	5.5	4.5	3.5	2.5	1.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	8.5	9.5	10.5	13.5	13.5	33	33	32	32	32	32	32	32	32	32	32	32	32	29	28	28	27	26	25	25	25	24	23	22	21	20	17	16	15	14	13	12	11	10	9	8	7	6	6	3	2	1	0	1	2	3	4	5	6	7	8	9	12	12	13
30	29	28	27	26	25	24	20	19	18	14	13	12	9	9	9	9	9	10	11	30.5	29.5	28.5	27.5	26.5	25.5	25.5	24.5	21.5	20.5	20.5	19.5	18.5	14.5	13.5	12.5	11.5	10.5	7.5	7.5	7.5	7.5	7.5	8.5	9.5	10.5	13.5	14.5	15.5	31	30	29	28	27	27	26	26	26	23	22	22	22	21	20	19	16	15	14	13	12	11	10	6	6	6	6	6	7	8	9	10	13	14	14	31.5	30.5	29.5	28.5	28.5	27.5	27.5	27.5	27.5	27.5	24.5	23.5	23.5	23.5	22.5	21.5	20.5	19.5	15.5	14.5	13.5	12.5	11.5	10.5	9.5	8.5	5.5	4.5	4.5	4.5	4.5	5.5	6.5	7.5	8.5	9.5	12.5	12.5	12.5	32	31	30	30	29	29	29	29	29	29	29	26	25	25	25	24	23	23	22	21	20	16	15	14	13	12	11	10	9	8	7	5	4	3	3	3	4	5	6	7	8	9	11	11	12	32.5	31.5	31.5	30.5	30.5	30.5	30.5	30.5	30.5	30.5	30.5	30.5	27.5	26.5	26.5	26.5	25.5	24.5	24.5	24.5	23.5	22.5	21.5	20.5	16.5	15.5	14.5	13.5	12.5	11.5	10.5	9.5	8.5	7.5	6.5	5.5	4.5	3.5	2.5	1.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	8.5	9.5	12.5	12.5	33	33	32	32	32	32	32	32	32	32	32	32	32	29	28	28	28	27	26	26	26	25	24	23	22	21	18	17	16	15	14	13	12	11	10	9	8	7	7	4	3	2	1	0	1	2	3	4	5	6	7	8	11	11	12
30	29	28	27	26	25	24	20	19	18	14	13	12	9	9	9	9	9	9	10	30.5	29.5	28.5	27.5	26.5	25.5	25.5	24.5	21.5	20.5	20.5	19.5	18.5	14.5	13.5	12.5	11.5	10.5	7.5	7.5	7.5	7.5	7.5	7.5	8.5	9.5	12.5	13.5	14.5	31	30	29	28	27	27	26	26	26	23	22	22	22	21	20	19	16	15	14	13	12	11	10	6	6	6	6	6	6	7	8	9	12	13	13	31.5	30.5	29.5	28.5	28.5	27.5	27.5	27.5	27.5	27.5	24.5	23.5	23.5	23.5	22.5	21.5	20.5	20.5	16.5	15.5	14.5	13.5	12.5	11.5	10.5	9.5	5.5	4.5	4.5	4.5	4.5	4.5	5.5	6.5	7.5	8.5	11.5	11.5	11.5	32	31	30	30	29	29	29	29	29	29	29	26	25	25	25	24	23	23	22	22	21	17	16	15	14	13	12	11	10	9	8	5	4	3	3	3	3	4	5	6	7	8	10	10	11	32.5	31.5	31.5	30.5	30.5	30.5	30.5	30.5	30.5	30.5	30.5	30.5	27.5	26.5	26.5	26.5	25.5	24.5	24.5	24.5	23.5	23.5	22.5	21.5	17.5	16.5	15.5	14.5	13.5	12.5	11.5	10.5	9.5	8.5	7.5	6.5	5.5	3.5	2.5	1.5	1.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	8.5	11.5	11.5	33	33	32	32	32	32	32	32	32	32	32	32	32	29	28	28	28	27	26	26	26	25	25	24	23	22	19	18	17	16	15	14	13	12	11	10	9	8	8	5	4	3	2	1	0	1	2	3	4	5	6	7	10	10	11
30	29	28	27	26	25	24	20	19	18	14	13	12	9	9	9	9	9	9	9	30.5	29.5	28.5	27.5	26.5	25.5	25.5	24.5	21.5	20.5	20.5	19.5	18.5	14.5	13.5	12.5	11.5	10.5	7.5	7.5	7.5	7.5	7.5	7.5	7.5	8.5	11.5	12.5	13.5	31	30	29	28	27	27	26	26	26	23	22	22	22	21	20	19	16	15	14	13	12	11	10	6	6	6	6	6	6	6	7	8	11	12	12	31.5	30.5	29.5	28.5	28.5	27.5	27.5	27.5	27.5	27.5	24.5	23.5	23.5	23.5	22.5	21.5	20.5	20.5	16.5	15.5	14.5	13.5	12.5	11.5	10.5	9.5	5.5	4.5	4.5	4.5	4.5	4.5	4.5	5.5	6.5	7.5	10.5	10.5	10.5	32	31	30	30	29	29	29	29	29	29	29	26	25	25	25	24	23	23	22	22	21	18	17	16	15	14	13	12	11	10	9	6	5	4	3	3	3	3	4	5	6	7	9	9	10	32.5	31.5	31.5	30.5	30.5	30.5	30.5	30.5	30.5	30.5	30.5	30.5	27.5	26.5	26.5	26.5	25.5	24.5	24.5	24.5	23.5	23.5	22.5	22.5	18.5	17.5	16.5	15.5	14.5	13.5	12.5	11.5	10.5	9.5	8.5	7.5	6.5	4.5	3.5	2.5	1.5	1.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	10.5	10.5	33	33	32	32	32	32	32	32	32	32	32	32	32	29	28	28	28	27	26	26	26	25	25	24	24	23	20	19	18	17	16	15	14	13	12	11	10	9	9	6	5	4	3	2	1	0	1	2	3	4	5	6	9	9	10
30	29	28	27	26	25	24	20	19	18	14	13	12	9	9	9	9	9	9	9	30.5	29.5	28.5	27.5	26.5	25.5	25.5	24.5	21.5	20.5	20.5	19.5	18.5	14.5	13.5	12.5	11.5	10.5	7.5	7.5	7.5	7.5	7.5	7.5	7.5	7.5	10.5	11.5	12.5	31	30	29	28	27	27	26	26	26	23	22	22	22	21	20	19	16	15	14	13	12	11	10	6	6	6	6	6	6	6	6	7	10	11	11	31.5	30.5	29.5	28.5	28.5	27.5	27.5	27.5	27.5	27.5	24.5	23.5	23.5	23.5	22.5	21.5	20.5	20.5	16.5	15.5	14.5	13.5	12.5	11.5	10.5	9.5	5.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	5.5	6.5	9.5	9.5	9.5	32	31	30	30	29	29	29	29	29	29	29	26	25	25	25	24	23	23	22	22	21	18	17	16	15	14	14	13	12	11	10	6	5	4	3	3	3	3	3	4	5	6	8	8	9	32.5	31.5	31.5	30.5	30.5	30.5	30.5	30.5	30.5	30.5	30.5	30.5	27.5	26.5	26.5	26.5	25.5	24.5	24.5	24.5	23.5	23.5	22.5	22.5	19.5	18.5	17.5	16.5	15.5	14.5	13.5	12.5	11.5	10.5	9.5	8.5	7.5	5.5	4.5	3.5	2.5	1.5	1.5	1.5	2.5	3.5	4.5	5.5	6.5	9.5	9.5	33	33	32	32	32	32	32	32	32	32	32	32	32	29	28	28	28	27	26	26	26	25	25	24	24	24	21	20	19	18	17	16	15	14	13	12	11	10	10	7	6	5	4	3	2	1	0	1	2	3	4	5	8	8	9
30	29	28	27	26	25	24	20	19	18	14	13	12	9	9	9	9	9	9	9	30.5	29.5	28.5	27.5	26.5	25.5	25.5	24.5	21.5	20.5	20.5	19.5	18.5	15.5	14.5	13.5	12.5	11.5	7.5	7.5	7.5	7.5	7.5	7.5	7.5	7.5	9.5	10.5	11.5	31	30	29	28	27	27	26	26	26	23	22	22	22	21	20	20	17	16	15	14	13	12	11	7	6	6	6	6	6	6	6	6	9	10	10	31.5	30.5	29.5	28.5	28.5	27.5	27.5	27.5	27.5	27.5	24.5	23.5	23.5	23.5	22.5	21.5	21.5	21.5	17.5	16.5	15.5	14.5	13.5	12.5	11.5	10.5	6.5	5.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	5.5	8.5	8.5	8.5	32	31	30	30	29	29	29	29	29	29	29	26	25	25	25	24	23	23	23	23	22	19	18	17	16	15	15	14	13	12	11	7	6	5	4	3	3	3	3	3	4	5	7	7	8	32.5	31.5	31.5	30.5	30.5	30.5	30.5	30.5	30.5	30.5	30.5	30.5	27.5	26.5	26.5	26.5	25.5	24.5	24.5	24.5	24.5	24.5	23.5	23.5	20.5	19.5	18.5	17.5	16.5	15.5	14.5	13.5	12.5	11.5	10.5	9.5	8.5	6.5	5.5	4.5	3.5	2.5	1.5	1.5	1.5	2.5	3.5	4.5	5.5	8.5	8.5	33	33	32	32	32	32	32	32	32	32	32	32	32	29	28	28	28	27	26	26	26	26	26	25	25	25	22	21	20	19	18	17	16	15	14	13	12	11	11	8	7	6	5	4	3	2	1	0	1	2	3	4	7	7	8
30	29	28	27	26	25	24	20	19	18	14	13	12	9	9	9	9	9	9	9	30.5	29.5	28.5	27.5	26.5	25.5	25.5	24.5	21.5	20.5	20.5	19.5	18.5	15.5	14.5	13.5	12.5	11.5	7.5	7.5	7.5	7.5	7.5	7.5	7.5	7.5	9.5	9.5	10.5	31	30	29	28	27	27	26	26	26	23	22	22	22	21	20	20	17	16	15	14	13	12	11	7	6	6	6	6	6	6	6	6	8	9	9	31.5	30.5	29.5	28.5	28.5	27.5	27.5	27.5	27.5	27.5	24.5	23.5	23.5	23.5	22.5	21.5	21.5	21.5	18.5	17.5	16.5	15.5	14.5	13.5	12.5	11.5	7.5	6.5	5.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	7.5	7.5	7.5	32	31	30	30	29	29	29	29	29	29	29	26	25	25	25	24	23	23	23	23	23	20	19	18	17	16	16	15	14	13	12	8	7	6	5	4	3	3	3	3	3	4	6	6	7	32.5	31.5	31.5	30.5	30.5	30.5	30.5	30.5	30.5	30.5	30.5	30.5	27.5	26.5	26.5	26.5	25.5	24.5	24.5	24.5	24.5	24.5	24.5	24.5	21.5	20.5	19.5	18.5	17.5	16.5	15.5	14.5	13.5	12.5	11.5	10.5	9.5	7.5	6.5	5.5	4.5	3.5	2.5	1.5	1.5	1.5	2.5	3.5	4.5	7.5	7.5	33	33	32	32	32	32	32	32	32	32	32	32	32	29	28	28	28	27	26	26	26	26	26	26	26	26	23	22	21	20	19	18	17	16	15	14	13	12	12	9	8	7	6	5	4	3	2	1	0	1	2	3	6	6	7
